[2026-02-19 11:21:39] Recursive audit passed at node=post_optimize
[2026-02-19 11:21:39] Submitting Vertex train job (sync mode)...
[2026-02-19 11:21:39] Recursive audit passed at node=pre_train
[2026-02-19 11:21:39] + /Library/Developer/CommandLineTools/usr/bin/python3 tools/submit_vertex_sweep.py --script tools/run_vertex_xgb_train.py --machine-type n1-standard-32 --sync --sync-timeout-sec=21600 --force-gcloud-fallback --script-arg=--data-pattern=gs://omega_v52_central/omega/omega/v52/frames/host=*/*_aa8abb7.parquet --script-arg=--train-years=2023,2024 --script-arg=--output-uri=gs://omega_v52_central/omega/staging/models/v6/20260219-030000_aa8abb7 --script-arg=--max-files=0 --script-arg=--max-rows-per-file=0 --script-arg=--peace-threshold=0.5253567667772991 --script-arg=--srl-resid-sigma-mult=1.9773888188507172 --script-arg=--topo-energy-sigma-mult=5.427559578121958 --script-arg=--xgb-max-depth=5 --script-arg=--xgb-learning-rate=0.006525909043483982 --script-arg=--xgb-subsample=0.9382970275902356 --script-arg=--xgb-colsample-bytree=0.7855991276821759
[2026-02-19 11:21:39] /Users/zephryj/Library/Python/3.9/lib/python/site-packages/urllib3/__init__.py:35: NotOpenSSLWarning: urllib3 v2 only supports OpenSSL 1.1.1+, currently the 'ssl' module is compiled with 'LibreSSL 2.8.3'. See: https://github.com/urllib3/urllib3/issues/3020
[2026-02-19 11:21:39]   warnings.warn(
[2026-02-19 13:45:21]     [Fallback] state=JOB_STATE_RUNNING elapsed=8614s
[2026-02-19 13:45:52]     [Fallback] state=JOB_STATE_RUNNING elapsed=8646s
[2026-02-19 13:46:24]     [Fallback] state=JOB_STATE_RUNNING elapsed=8677s
[2026-02-19 13:46:56]     [Fallback] state=JOB_STATE_RUNNING elapsed=8708s
[2026-02-19 13:47:27]     [Fallback] state=JOB_STATE_RUNNING elapsed=8740s
[2026-02-19 13:47:59]     [Fallback] state=JOB_STATE_RUNNING elapsed=8772s
[2026-02-19 13:48:30]     [Fallback] state=JOB_STATE_RUNNING elapsed=8803s
[2026-02-19 13:49:02]     [Fallback] state=JOB_STATE_RUNNING elapsed=8835s
[2026-02-19 13:49:34]     [Fallback] state=JOB_STATE_RUNNING elapsed=8866s
[2026-02-19 13:50:05]     [Fallback] state=JOB_STATE_RUNNING elapsed=8898s
[2026-02-19 13:50:37]     [Fallback] state=JOB_STATE_RUNNING elapsed=8930s
[2026-02-19 13:51:08]     [Fallback] state=JOB_STATE_RUNNING elapsed=8961s
[2026-02-19 13:51:40]     [Fallback] state=JOB_STATE_RUNNING elapsed=8993s
[2026-02-19 13:52:12]     [Fallback] state=JOB_STATE_RUNNING elapsed=9024s
[2026-02-19 13:52:43]     [Fallback] state=JOB_STATE_RUNNING elapsed=9056s
[2026-02-19 13:53:15]     [Fallback] state=JOB_STATE_RUNNING elapsed=9087s
[2026-02-19 13:53:46]     [Fallback] state=JOB_STATE_RUNNING elapsed=9119s
[2026-02-19 13:54:18]     [Fallback] state=JOB_STATE_RUNNING elapsed=9151s
[2026-02-19 13:54:49]     [Fallback] state=JOB_STATE_RUNNING elapsed=9182s
[2026-02-19 13:55:21]     [Fallback] state=JOB_STATE_RUNNING elapsed=9214s
[2026-02-19 13:55:52]     [Fallback] state=JOB_STATE_RUNNING elapsed=9245s
[2026-02-19 13:56:24]     [Fallback] state=JOB_STATE_RUNNING elapsed=9277s
[2026-02-19 13:56:55]     [Fallback] state=JOB_STATE_RUNNING elapsed=9308s
[2026-02-19 13:57:26]     [Fallback] state=JOB_STATE_RUNNING elapsed=9339s
[2026-02-19 13:57:58]     [Fallback] state=JOB_STATE_RUNNING elapsed=9371s
[2026-02-19 13:58:29]     [Fallback] state=JOB_STATE_RUNNING elapsed=9402s
[2026-02-19 13:59:01]     [Fallback] state=JOB_STATE_RUNNING elapsed=9434s
[2026-02-19 13:59:33]     [Fallback] state=JOB_STATE_RUNNING elapsed=9465s
[2026-02-19 14:00:04]     [Fallback] state=JOB_STATE_RUNNING elapsed=9497s
[2026-02-19 14:00:35]     [Fallback] state=JOB_STATE_RUNNING elapsed=9528s
[2026-02-19 14:01:07]     [Fallback] state=JOB_STATE_RUNNING elapsed=9560s
[2026-02-19 14:01:39]     [Fallback] state=JOB_STATE_RUNNING elapsed=9591s
[2026-02-19 14:02:10]     [Fallback] state=JOB_STATE_RUNNING elapsed=9623s
[2026-02-19 14:02:42]     [Fallback] state=JOB_STATE_RUNNING elapsed=9655s
[2026-02-19 14:03:13]     [Fallback] state=JOB_STATE_RUNNING elapsed=9686s
[2026-02-19 14:03:45]     [Fallback] state=JOB_STATE_RUNNING elapsed=9718s
[2026-02-19 14:04:17]     [Fallback] state=JOB_STATE_RUNNING elapsed=9749s
[2026-02-19 14:04:48]     [Fallback] state=JOB_STATE_RUNNING elapsed=9781s
[2026-02-19 14:05:19]     [Fallback] state=JOB_STATE_RUNNING elapsed=9812s
[2026-02-19 14:05:51]     [Fallback] state=JOB_STATE_RUNNING elapsed=9844s
[2026-02-19 14:06:23]     [Fallback] state=JOB_STATE_RUNNING elapsed=9875s
[2026-02-19 14:06:54]     [Fallback] state=JOB_STATE_RUNNING elapsed=9907s
[2026-02-19 14:07:26]     [Fallback] state=JOB_STATE_RUNNING elapsed=9938s
[2026-02-19 14:07:57]     [Fallback] state=JOB_STATE_RUNNING elapsed=9970s
[2026-02-19 14:08:28]     [Fallback] state=JOB_STATE_RUNNING elapsed=10001s
[2026-02-19 14:09:00]     [Fallback] state=JOB_STATE_RUNNING elapsed=10033s
[2026-02-19 14:09:31]     [Fallback] state=JOB_STATE_RUNNING elapsed=10064s
[2026-02-19 14:10:03]     [Fallback] state=JOB_STATE_RUNNING elapsed=10096s
[2026-02-19 14:10:34]     [Fallback] state=JOB_STATE_RUNNING elapsed=10127s
[2026-02-19 14:11:21] Manual takeover enabled: keep current train job, run upgraded backtest via watcher pid=3137
